Fs = 1e4;%サンプル周波数
        Mx50{i,5}(:,1) = 100*(10^(Acc_thd_db/20));
        Mx50{i,5}(:,2) = 100*(10^(Tension_thd_db/20));
        Mx50{i,5}(:,3) = 100*(10^(Input_thd_db/20));
    G{i+18,1} = i * 100 + 50;%セルの1列目に周波数を入力
    G{i+18,2}(:,1) = Mx50{i,5}(:,1);%グラフ出力用のセルに加速度THD%を入力
    G{i+18,2}(:,2) = Mx50{i,5}(:,2);%グラフ出力用のセルに張力THD%を入力
    G{i+18,2}(:,3) = Mx50{i,5}(:,3);%グラフ出力用のセルに入力VTHD%を入力
end

for i = 1:5
    importFile = sprintf('%d00.csv', i); %i.csvの名前のファイルをインポート
    Mx00{i,1} = csvread(importFile,21,1,[21,1,10020,3]); %ファイル名をi.csvでインポート。21～10020列まで、2～4行目まで
    [Acc_thd_db,Acc_harmpow,Acc_harmfreq] = thd(Mx00{i,1}(:,1),Fs,nharm);
    [Tension_thd_db,Tension_harmpow,Tension_harmfreq] = thd(Mx00{i,1}(:,2),Fs,nharm);
    [Input_thd_db,Input_harmpow,Input_harmfreq] = thd(Mx00{i,1}(:,3),Fs,nharm);
        Mx00{i,2}(:,1) = Acc_thd_db;
        Mx00{i,2}(:,2) = Tension_thd_db;
        Mx00{i,2}(:,3) = Input_thd_db;
        Mx00{i,3}(:,1) = Acc_harmpow;
        Mx00{i,3}(:,2) = Tension_harmpow;
        Mx00{i,3}(:,3) = Input_harmpow;
        Mx00{i,4}(:,1) = Acc_harmfreq;
        Mx00{i,4}(:,2) = Tension_harmfreq;
        Mx00{i,4}(:,3) = Input_harmfreq;
        Mx00{i,5}(:,1) = 100*(10^(Acc_thd_db/20));
        Mx00{i,5}(:,2) = 100*(10^(Tension_thd_db/20));
        Mx00{i,5}(:,3) = 100*(10^(Input_thd_db/20));
    G{i+27,1} = i * 100;%セルの1列目に周波数を入力
    G{i+27,2}(:,1) = Mx00{i,5}(:,1);%グラフ出力用のセルに加速度THD%を入力
    G{i+27,2}(:,2) = Mx00{i,5}(:,2);%グラフ出力用のセルに張力THD%を入力
    G{i+27,2}(:,3) = Mx00{i,5}(:,3);%グラフ出力用のセルに入力VTHD%を入力
end


graphdata = cell2mat(G);

%加速度グラフ
stem(graphdata(:,1),graphdata(:,2),'filled');  %〇を埋める
set(gca,'xscale','log');    %x軸をlogscaleに
xlabel('Frequency (Hz)');
ylabel('THD(%)');
title('Acceralation');

%張力のグラフ
stem(graphdata(:,1),graphdata(:,3),'filled');  %〇を埋める
set(gca,'xscale','log');    %x軸をlogscaleに
xlabel('Frequency (Hz)');
ylabel('THD(%)');
title('Tension');

stem(graphdata(:,1),graphdata(:,4),'filled');  %〇を埋める
%入力電圧
set(gca,'xscale','log');    %x軸をlogscaleに
xlabel('Frequency (Hz)');
ylabel('THD(%)');
title('Input Voltage');

